site_name,vulnerability_risk_rank,vulnerability_id,vulnerability_asset_id,vulnerability_created_at,vulnerability_updated_at,vulnerability_service_address,vulnerability_service_transport,vulnerability_service_port,vulnerability_cpe23,vulnerability_vuln_id,vulnerability_category,vulnerability_name,vulnerability_description,vulnerability_solution,alive,type,os_vendor,os_product,os_version,os,hw_vendor,hw_product,hw_version,hw,addresses,addresses_extra,macs,names,owners
Demo Data,Critical,03322782-5832-488c-a1a1-97d35a74d6cc,6e987381-442e-43a7-a001-379b0a579258,1718736638,1718896440,10.0.0.8,tcp,41048,,rz-nfs-exports-open,Policy,Policy: NFS world-readable exports,Identifies NFS exports that allow access from any source.,,True,Server,Canonical,Ubuntu Linux,,Ubuntu Linux,AWS,EC2 VM,,AWS EC2 VM,['10.0.0.8'],[],['00:0c:29:9e:cc:e8'],"['RZHQ-SERVER-08', 'RZHQ-SERVER-08.LOCALDOMAIN']",['Ariana']
Demo Data,Critical,084d2328-f8db-4b95-8c91-597b4011c6fb,3371176a-d232-40fe-bf7e-56c914bfd2f3,1718736635,1718896438,23.20.2.6,tcp,8787,,rz-exposed-drbd,Security,Unpatched: Distributed Ruby service,Identifies Ruby distributed object (drbd) services that do not require authentication and may allow remote code execution.,,True,Server,Canonical,Ubuntu Linux,14.04,Ubuntu Linux,AWS,EC2 t2.medium,,AWS EC2 t2.medium,"['23.20.2.6', '172.31.2.6', 'fde9:727a:aae:9e1d:72c:3264:75af:5a40']",[],['00:0c:29:4e:d0:fe'],"['RZCLOUD-SERVER-26', 'RZCLOUD-SERVER-26.LOCALDOMAIN', 'RZCLOUD-SERVER-26.COMPUTE.AMAZONAWS.COM', 'RZCLOUD-SERVER-26.COMPUTE.INTERNAL']",['Ariana']
Demo Data,Critical,19e6856a-be3c-4ba1-97ec-6c15c4e7ea18,977ecce2-c96f-48c2-a43b-0daf589eb772,1718736638,1718896440,10.0.1.3,tcp,41048,,rz-nfs-exports-open,Policy,Policy: NFS world-readable exports,Identifies NFS exports that allow access from any source.,,True,Server,Canonical,Ubuntu Linux,,Ubuntu Linux,AWS,EC2 VM,,AWS EC2 VM,['10.0.1.3'],[],['00:0c:29:fd:c6:da'],"['RZHQ-SERVER-13', 'RZHQ-SERVER-13.LOCALDOMAIN']",['Ariana']
Demo Data,Critical,1d729195-8cb3-4459-a8be-c90982ac21de,fd328aab-43d1-4b04-9152-a92f6b39403b,1718736638,1718896440,10.0.16.6,tcp,41048,,rz-nfs-exports-open,Policy,Policy: NFS world-readable exports,Identifies NFS exports that allow access from any source.,,True,Server,Canonical,Ubuntu Linux,,Ubuntu Linux,AWS,EC2 VM,,AWS EC2 VM,['10.0.16.6'],[],['00:0c:29:5e:a5:bf'],"['RZDC-SERVER-166', 'RZDC-SERVER-166.LOCALDOMAIN']",['Ariana']
Demo Data,Critical,1d8da6b4-033b-4010-942e-44f84bb9a5b6,95eae29a-7b9a-401c-8298-de2ba8088ff6,1718736638,1718896440,10.0.12.9,tcp,41048,,rz-nfs-exports-open,Policy,Policy: NFS world-readable exports,Identifies NFS exports that allow access from any source.,,True,Server,Canonical,Ubuntu Linux,,Ubuntu Linux,AWS,EC2 VM,,AWS EC2 VM,['10.0.12.9'],[],['00:0c:29:88:3d:31'],"['RZDC-SERVER-129', 'RZDC-SERVER-129.LOCALDOMAIN']",['Ariana']
Demo Data,Critical,21f683a2-2ed9-4cf4-bc90-01c04a4c0382,3ba45710-d139-454a-b1e2-47547c018a8b,1718736635,1718896438,23.20.3.5,tcp,8787,,rz-exposed-drbd,Security,Unpatched: Distributed Ruby service,Identifies Ruby distributed object (drbd) services that do not require authentication and may allow remote code execution.,,True,Server,Canonical,Ubuntu Linux,14.04,Ubuntu Linux,AWS,EC2 t2.small,,AWS EC2 t2.small,"['23.20.3.5', '172.31.3.5', 'fde9:727a:ed94:44cc:6223:2d06:27bd:2490']",[],['00:0c:29:e2:58:95'],"['RZCLOUD-SERVER-35', 'RZCLOUD-SERVER-35.LOCALDOMAIN', 'RZCLOUD-SERVER-35.COMPUTE.AMAZONAWS.COM', 'RZCLOUD-SERVER-35.COMPUTE.INTERNAL']",['Ariana']
Demo Data,Critical,2675e6b4-cef7-4766-a2d3-f7966d33ce12,3ad6f6f9-a6b0-444b-b5e8-4a504bda0ad3,1718736635,1718896438,23.20.4.10,tcp,8787,,rz-exposed-drbd,Security,Unpatched: Distributed Ruby service,Identifies Ruby distributed object (drbd) services that do not require authentication and may allow remote code execution.,,True,Server,Canonical,Ubuntu Linux,14.04,Ubuntu Linux,AWS,EC2 m5.xlarge,,AWS EC2 m5.xlarge,"['23.20.4.10', '172.31.4.10', 'fde9:727a:7a01:29cc:211:a5a6:2bd3:d92c']",[],['00:0c:29:c3:15:c0'],"['RZCLOUD-SERVER-410', 'RZCLOUD-SERVER-410.LOCALDOMAIN', 'RZCLOUD-SERVER-410.COMPUTE.AMAZONAWS.COM', 'RZCLOUD-SERVER-410.COMPUTE.INTERNAL']",['Ariana']
Demo Data,Critical,26f10912-deeb-4aba-87d6-344efd99705e,bef79ac1-f986-4f94-b555-be40fed0f682,1718736638,1718896440,10.0.7.5,tcp,41048,,rz-nfs-exports-open,Policy,Policy: NFS world-readable exports,Identifies NFS exports that allow access from any source.,,True,Server,Canonical,Ubuntu Linux,,Ubuntu Linux,AWS,EC2 VM,,AWS EC2 VM,['10.0.7.5'],[],['00:0c:29:cd:0b:33'],"['RZHQ-SERVER-75', 'RZHQ-SERVER-75.LOCALDOMAIN']",['Ariana']
Demo Data,Critical,26f765dc-2f44-48c7-85e8-62cfbd3a9c8b,6e987381-442e-43a7-a001-379b0a579258,1718736635,1718896438,10.0.0.8,tcp,8787,,rz-exposed-drbd,Security,Unpatched: Distributed Ruby service,Identifies Ruby distributed object (drbd) services that do not require authentication and may allow remote code execution.,,True,Server,Canonical,Ubuntu Linux,,Ubuntu Linux,AWS,EC2 VM,,AWS EC2 VM,['10.0.0.8'],[],['00:0c:29:9e:cc:e8'],"['RZHQ-SERVER-08', 'RZHQ-SERVER-08.LOCALDOMAIN']",['Ariana']
Demo Data,Critical,3b3f9b45-7ea1-40b7-8563-d96459b7ee17,bef79ac1-f986-4f94-b555-be40fed0f682,1718736635,1718896438,10.0.7.5,tcp,8787,,rz-exposed-drbd,Security,Unpatched: Distributed Ruby service,Identifies Ruby distributed object (drbd) services that do not require authentication and may allow remote code execution.,,True,Server,Canonical,Ubuntu Linux,,Ubuntu Linux,AWS,EC2 VM,,AWS EC2 VM,['10.0.7.5'],[],['00:0c:29:cd:0b:33'],"['RZHQ-SERVER-75', 'RZHQ-SERVER-75.LOCALDOMAIN']",['Ariana']
