asset_id,type,value,source_count,azuread,nessus,qualys,rumble
061786a4-4ce3-4f67-9dfd-581bfbbb1633,addrs,10.0.0.2,2,❌,✅,❌,✅
061786a4-4ce3-4f67-9dfd-581bfbbb1633,macs,5c:e2:8c:12:87:a0,2,❌,✅,❌,✅
061786a4-4ce3-4f67-9dfd-581bfbbb1633,names,RZHQ-FIREWALL-02,1,❌,❌,❌,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,addrs,10.0.0.1,3,❌,✅,✅,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,addrs,10.0.1.1,3,❌,✅,✅,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,addrs,10.0.10.1,3,❌,✅,✅,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,addrs,10.0.15.1,3,❌,✅,✅,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,addrs,10.0.17.1,3,❌,✅,✅,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,addrs,10.0.18.1,3,❌,✅,✅,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,addrs,10.0.19.1,3,❌,✅,✅,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,addrs,10.0.9.1,3,❌,✅,✅,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,macs,00:1b:d5:d8:72:bf,1,❌,❌,✅,❌
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,macs,00:a0:c8:04:0d:f1,2,❌,✅,❌,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,macs,00:a0:c8:67:6f:4a,2,❌,✅,❌,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,macs,00:a0:c8:8b:7a:c9,2,❌,✅,❌,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,macs,00:a0:c8:8f:e3:53,2,❌,✅,❌,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,macs,00:a0:c8:e8:ed:5c,2,❌,✅,❌,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,macs,00:a0:c8:ed:da:d0,2,❌,✅,❌,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,macs,e4:aa:5d:1d:37:60,2,❌,✅,❌,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,macs,e4:aa:5d:27:09:24,3,❌,✅,✅,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,names,RZBACNET-ROUTER-101,1,❌,❌,❌,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,names,RZDC-ROUTER-151,1,❌,❌,❌,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,names,RZDC-ROUTER-171,1,❌,❌,❌,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,names,RZDC-ROUTER-191,1,❌,❌,❌,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,names,RZHQ-ROUTER-11,1,❌,❌,❌,✅
b0b296d2-9a77-4ee7-9ad4-84cd74bf29df,names,RZHQ-ROUTER-91,1,❌,❌,❌,✅
eb13fa8b-3a53-4359-a139-1f21ef6ed70e,addrs,10.0.0.30,1,❌,❌,❌,✅
eb13fa8b-3a53-4359-a139-1f21ef6ed70e,addrs,10.0.0.39,2,❌,✅,❌,✅
eb13fa8b-3a53-4359-a139-1f21ef6ed70e,addrs,10.0.0.4,2,❌,✅,❌,✅
eb13fa8b-3a53-4359-a139-1f21ef6ed70e,addrs,10.0.1.22,1,❌,❌,❌,✅
eb13fa8b-3a53-4359-a139-1f21ef6ed70e,addrs,10.0.1.30,1,❌,❌,❌,✅
eb13fa8b-3a53-4359-a139-1f21ef6ed70e,addrs,10.0.10.49,1,❌,❌,❌,✅
