site_id,site_name,range,ip_count,utilization
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,107.23.213.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,12.47.107.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,13.32.145.0/24,4,1.56%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,138.91.107.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,15.184.124.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,15.184.145.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,15.185.179.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,156.154.67.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,156.154.68.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,156.154.69.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,157.175.24.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,157.241.1.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,157.241.65.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,165.156.25.0/24,3,1.17%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,165.156.76.0/24,9,3.52%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,165.156.78.0/24,9,3.52%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,176.34.251.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,18.140.210.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,18.203.183.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,18.232.28.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,184.73.160.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,20.118.40.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,20.118.48.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,20.119.0.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,20.119.8.0/24,2,0.78%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,20.198.140.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,20.23.35.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,20.241.152.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,20.40.202.0/24,1,0.39%
eccec9b0-337d-4d7b-b638-56b5f69aeaf0,ELE,20.42.80.0/24,1,0.39%
